player_id,match_num,goals,assists,minutes,goal_involvement
466,2,0,0,35,0
466,3,0,1,36,1
466,4,0,0,78,0
466,5,0,0,12,0
467,1,0,0,11,0
467,2,0,0,43,0
467,3,0,0,54,0
467,4,0,0,56,0
467,5,0,0,46,0
468,1,0,0,87,0
468,2,0,0,69,0
468,3,0,0,81,0
468,4,0,0,16,0
468,5,0,0,71,0
469,1,0,0,12,0
469,2,0,0,57,0
469,3,0,0,74,0
469,4,0,0,35,0
469,5,0,1,71,1
470,1,0,0,50,0
470,2,0,1,56,1
470,3,0,0,19,0
470,4,0,1,36,1
470,5,0,0,57,0
471,1,0,0,24,0
471,2,0,0,87,0
471,3,0,0,76,0
471,4,0,1,85,1
471,5,0,0,42,0
472,1,0,0,41,0
472,2,0,0,44,0
472,3,0,1,53,1
472,4,0,0,42,0
472,5,0,1,28,1
473,1,0,0,21,0
473,2,0,0,12,0
473,3,0,2,57,2
473,4,0,1,49,1
473,5,0,0,36,0
474,1,0,0,22,0
474,2,0,0,37,0
474,3,0,2,69,2
474,4,0,0,23,0
474,5,0,0,32,0
475,1,0,0,56,0
475,2,2,1,47,3
475,3,0,1,24,1
475,4,1,0,89,1
475,5,1,1,57,2
476,1,0,0,23,0
476,2,0,0,16,0
476,3,0,0,65,0
476,4,0,0,26,0
476,5,0,0,47,0
477,1,1,1,57,2
477,2,1,1,87,2
477,3,0,0,22,0
477,4,0,0,30,0
477,5,0,0,78,0
478,1,0,1,57,1
478,2,0,0,42,0
478,3,0,1,81,1
478,4,0,0,35,0
478,5,0,1,16,1
479,1,0,0,47,0
479,2,1,0,51,1
479,3,0,0,65,0
479,4,1,2,54,3
479,5,1,0,25,1
480,1,0,0,90,0
480,2,0,1,59,1
480,3,0,1,56,1
480,4,0,0,38,0
480,5,0,0,69,0
481,1,2,0,52,2
481,2,0,0,18,0
481,3,1,0,52,1
481,4,0,1,66,1
481,5,0,1,84,1
482,1,0,1,10,1
482,2,0,1,82,1
482,3,0,0,17,0
482,4,0,0,48,0
482,5,0,0,33,0
483,1,0,0,59,0
483,2,0,1,41,1
483,3,0,0,48,0
483,4,0,0,86,0
483,5,0,0,21,0
484,1,1,0,72,1
484,2,0,0,48,0
484,3,0,0,16,0
484,4,2,0,19,2
484,5,0,0,66,0
485,1,1,0,36,1
485,2,1,0,32,1
485,3,0,0,12,0
485,4,1,0,19,1
485,5,0,0,30,0
486,1,0,0,85,0
486,2,0,0,58,0
486,3,0,0,22,0
486,4,0,0,15,0
486,5,0,2,80,2
487,1,0,0,22,0
487,2,0,1,68,1
487,3,0,0,29,0
487,4,0,1,52,1
487,5,0,0,90,0
488,1,0,0,57,0
488,2,0,0,15,0
488,3,0,0,32,0
488,4,2,0,53,2
488,5,2,1,62,3
489,1,0,1,17,1
489,2,0,0,69,0
489,3,0,0,40,0
489,4,1,0,40,1
489,5,0,0,45,0
490,1,1,0,13,1
490,2,0,1,54,1
490,3,2,0,32,2
490,4,0,1,57,1
490,5,1,0,89,1
491,1,1,0,74,1
491,2,0,0,56,0
491,3,1,0,82,1
491,4,2,1,90,3
491,5,0,0,62,0
492,1,0,0,78,0
492,2,0,1,78,1
492,3,0,0,48,0
492,4,0,0,63,0
492,5,0,2,46,2
493,1,3,0,87,3
493,2,1,0,53,1
493,3,1,0,90,1
493,4,1,0,19,1
493,5,1,0,71,1
494,1,0,0,56,0
494,2,2,0,62,2
494,3,0,0,53,0
494,4,0,2,66,2
494,5,1,2,61,3
495,1,0,1,57,1
495,2,0,0,87,0
495,3,0,0,76,0
495,4,0,0,80,0
495,5,0,0,69,0
496,1,0,0,85,0
496,2,2,0,76,2
496,3,0,0,75,0
496,4,0,0,14,0
496,5,1,1,17,2
497,1,0,0,71,0
497,2,1,0,35,1
497,3,1,0,68,1
497,4,0,1,64,1
497,5,0,0,25,0
498,1,0,1,56,1
498,2,0,0,67,0
498,3,1,0,76,1
498,4,0,0,27,0
498,5,0,0,36,0
499,1,0,0,49,0
499,2,0,0,15,0
499,3,0,0,39,0
499,4,0,0,22,0
499,5,0,0,33,0
500,1,0,0,70,0
500,2,0,1,13,1
500,3,0,0,17,0
500,4,0,0,37,0
500,5,0,2,43,2
