player,team,matches,minutes_played,goals,assists,shots,passes_total,passes_complete,pass_accuracy_pct,tackles_total,tackles_won,dribbles,interceptions,fouls_committed
Hugo Rasmussen,Napoli,32,2208,11,12,40,2567,2125,82.8,92,45,115,9,51
Przemyslaw Kone,Atletico Madrid,19,874,10,4,31,1600,1056,66.0,53,24,19,70,60
Luis Zielinski,Real Sociedad,22,1826,15,11,51,2877,1893,65.8,118,67,13,12,21
Erling Leroy,Borussia Dortmund,13,923,8,5,72,1286,1068,83.1,43,21,12,50,36
Jakub Bianchi,PSV Eindhoven,32,1728,1,11,9,558,392,70.3,89,57,122,25,6
Simone Thomas,Barcelona,14,770,10,4,37,673,476,70.8,55,32,169,33,5
Alessandro Bianchi,Rangers,35,2415,5,11,35,964,728,75.6,38,21,67,28,53
Ivan Hansen,PSG,37,1776,4,3,22,1608,1419,88.3,57,44,150,29,35
Andrea Robert,Sevilla,25,1950,13,8,111,2545,2313,90.9,65,33,101,4,32
Clement Sorensen,Feyenoord,34,2754,21,4,70,908,846,93.2,26,20,49,16,2
Leon Mitrovic,Roma,6,528,3,1,26,2637,1819,69.0,98,75,17,11,24
Mason Wagner,PSV Eindhoven,26,2080,10,13,58,2076,1911,92.1,6,4,159,75,33
Kamil Wojcik,Napoli,8,568,1,1,16,2586,2236,86.5,17,13,144,12,50
Benjamin Keita,Olympique Lyon,35,2345,28,13,146,2882,2219,77.0,82,48,44,35,25
Riyad Dubois,Chelsea,26,1222,12,5,99,401,345,86.1,39,29,5,43,52
Sergio Ferrari,Marseille,20,1240,15,10,48,750,528,70.5,100,57,82,34,46
Karol Costa,Napoli,6,342,3,1,25,2315,2092,90.4,110,46,40,8,19
Lucas Fernandez,Sporting CP,26,1378,16,9,50,989,896,90.6,30,22,63,4,29
Marco Williams,Sevilla,24,2160,6,4,37,2268,1676,73.9,20,13,61,47,31
Stefan Ricci,Fenerbahce,29,1624,15,9,110,1610,1057,65.7,119,59,176,11,18
Karol Thomas,Barcelona,25,1200,5,9,23,2851,1935,67.9,31,15,104,65,1
Kevin Savic,Vitoria,1,75,0,0,0,1116,767,68.8,108,83,182,35,27
Richarlison Hansen,AC Milan,23,1702,8,3,52,2973,2324,78.2,84,46,26,0,32
Dusan Costa,Boavista,24,1920,19,9,99,642,493,76.9,48,38,163,41,55
Martin Martinez,PSG,17,1462,11,4,46,2318,2012,86.8,120,50,153,51,42
Alessandro Torres,Monaco,9,414,7,2,41,1857,1366,73.6,9,5,146,24,21
Arkadiusz Bruno,RB Leipzig,35,2975,25,15,205,2277,1605,70.5,26,19,142,23,18
Nayef Sanchez,Manchester City,31,1643,23,8,192,949,883,93.1,120,64,22,28,22
Phil Nilsen,RB Leipzig,20,1420,10,5,59,1404,1069,76.2,20,11,162,74,37
Erling Greco,Besiktas,5,375,1,2,13,1763,1383,78.5,57,24,38,17,12
Matheus Ricci,Nice,27,2187,14,2,72,531,409,77.1,85,67,80,7,0
Pablo Moreau,Lazio,18,1044,12,2,86,2205,1929,87.5,104,45,157,55,40
Bukayo Fernandez,Roma,26,1872,15,6,45,2386,1598,67.0,52,40,82,67,12
Declan Wagner,Barcelona,1,85,0,0,5,1478,953,64.5,54,32,78,21,4
Kamil Bernard,Atletico Madrid,20,1260,14,8,106,1583,1190,75.2,92,73,87,62,22
Bartosz Bianchi,Bayern Munich,11,770,0,1,2,1065,912,85.7,80,48,31,46,45
Declan Pavlovic,Rangers,3,207,2,1,23,399,322,80.8,11,7,167,2,3
Martin Santos,Moreirense,8,568,3,3,17,1235,946,76.6,24,11,175,80,0
Elias Maksimovic,Marseille,27,2349,3,10,25,2750,2233,81.2,22,12,26,65,46
Andrea Martin,Besiktas,8,504,0,0,3,2694,1804,67.0,38,27,51,45,45
Kevin Schneider,Napoli,19,1045,1,8,9,2168,1552,71.6,5,2,22,14,53
Gabriel Lopez,Feyenoord,32,1728,2,16,7,1248,1030,82.6,63,50,75,33,29
Julian Savic,Sevilla,7,392,0,2,10,1480,1108,74.9,19,8,194,5,0
Harry Santos,Liverpool,11,726,5,3,39,580,423,73.0,48,22,102,51,29
Bartosz Savic,PSG,25,2225,15,12,100,883,565,64.0,94,64,40,13,26
Kylian Robert,Galatasaray,31,2511,21,14,93,1755,1532,87.3,83,34,175,16,30
Kevin Piotrowski,Benfica,8,568,3,0,13,2882,2046,71.0,95,70,134,73,46
Federico Thomas,Feyenoord,15,1305,5,1,40,1218,936,76.9,89,59,98,19,53
Diego Diallo,PSV Eindhoven,4,180,1,2,13,877,549,62.6,67,35,84,35,3
Kai Meyer,Sporting CP,15,1200,10,6,63,522,397,76.1,107,67,22,63,28
Eder Brown,Monaco,8,608,5,0,21,1888,1157,61.3,75,30,23,77,39
Adrien Hoffmann,Celtic,20,1540,6,10,55,1596,1160,72.7,11,7,116,42,35
Kai Lopez,Besiktas,31,2790,21,11,175,667,422,63.4,89,43,87,45,53
Jakub Weber,Celtic,19,1520,11,1,35,2216,1438,64.9,96,66,104,13,16
Rodrygo Williams,Besiktas,13,741,1,6,9,2072,1842,88.9,29,19,27,53,2
Lucas Alvarez,Celtic,38,1976,24,14,154,2613,2443,93.5,22,17,1,67,47
Stefan Richard,Sevilla,36,2592,26,18,164,925,778,84.2,27,18,32,13,24
Jack Kowalczyk,Boavista,21,1617,12,6,87,1320,975,73.9,48,37,115,17,8
Noussair Oliveira,Napoli,33,2112,26,10,216,2791,1886,67.6,31,20,74,44,58
Michal Sylla,Vitoria,9,810,2,4,24,1520,1290,84.9,102,55,122,74,36
Harry Lopez,Boavista,27,2376,17,4,102,2341,1491,63.7,53,24,171,7,12
Alessandro Thomas,PSG,11,693,4,1,16,1035,894,86.4,9,4,115,13,39
Julian Nilsen,Vitoria,36,2124,23,17,141,2292,2005,87.5,107,72,177,6,59
Benjamin Sanchez,AC Milan,25,1775,10,8,30,1229,824,67.1,116,82,113,28,58
Federico Larsen,Celtic,24,1968,17,11,122,992,697,70.3,27,21,19,23,11
Matheus Brown,Sporting CP,8,552,0,3,8,1282,828,64.6,79,58,1,42,29
Sergej Smith,Chelsea,3,162,1,0,17,2911,2052,70.5,106,66,91,9,50
Matheus Sorensen,Monaco,34,2006,5,16,23,852,635,74.6,73,40,89,28,56
Noussair Romano,Borussia Dortmund,22,1452,11,4,53,2372,1816,76.6,76,55,166,1,7
Jude Andersen,Boavista,23,1679,7,10,58,1198,1121,93.6,92,69,97,14,24
Niklas Dubois,Wolfsburg,35,2205,0,16,8,2283,1725,75.6,10,5,166,24,20
Pablo Jovic,Sporting CP,6,306,1,0,9,1063,887,83.5,104,50,175,54,53
Matheus Garcia,Manchester City,14,1106,11,6,89,829,504,60.8,96,51,22,9,3
Sofyan Sylla,Tottenham,17,1360,1,3,11,1789,1356,75.8,56,32,4,49,43
Kamil Tadic,Manchester United,35,1575,20,2,169,386,326,84.5,14,7,128,13,18
Luka Savic,Vitoria,20,1660,2,4,18,1818,1614,88.8,8,4,136,28,8
Bartosz Meyer,Inter Milan,35,2205,20,4,110,2853,2085,73.1,6,3,142,18,7
Bukayo Rodrigues,Atletico Madrid,1,81,0,0,3,1608,1083,67.4,120,79,131,18,10
Ivan Zielinski,Tottenham,15,1260,4,3,14,2948,2594,88.0,114,48,192,70,29
Harry Christensen,Rangers,36,1764,9,2,46,1008,860,85.4,67,52,91,16,42
Raheem Lewandowski,Rangers,16,816,4,1,21,2190,1660,75.8,83,55,177,74,9
Nicolo Tadic,Feyenoord,37,2516,25,10,152,219,155,71.0,105,51,189,55,17
Hugo Keita,Juventus,9,792,5,3,37,1669,1453,87.1,67,41,44,77,5
Adrien Zielinski,PSG,9,711,3,2,34,513,438,85.5,119,48,129,80,1
Gabriel Jones,Galatasaray,38,2660,24,18,96,2459,1699,69.1,119,95,120,19,23
Rodrygo Piotrowski,Inter Milan,15,1230,11,4,51,2252,1754,77.9,55,30,2,30,54
Matteo Hansen,Besiktas,11,847,2,3,10,2519,2347,93.2,89,66,37,61,60
Davide Weber,Lens,3,177,1,0,7,1713,1168,68.2,90,43,92,49,30
Raphinha Zielinski,Atalanta,3,141,2,1,14,2795,2487,89.0,111,77,148,69,36
Marcus Szymanski,Tottenham,25,2150,12,5,94,518,404,78.1,53,41,57,66,25
Ivan Schneider,Lens,23,1748,15,9,53,769,579,75.4,34,14,164,35,13
Ola Pedersen,Chelsea,12,660,5,4,41,2907,1979,68.1,108,57,29,61,43
Hugo Oliveira,Porto,31,1798,18,5,150,291,199,68.5,21,13,41,17,40
Erling Garcia,Sporting CP,3,243,0,0,4,937,731,78.1,56,35,144,2,56
Hugo Petit,Boavista,19,950,6,7,49,2172,1433,66.0,111,62,36,74,52
Leon Rodrigues,Tottenham,33,2013,5,10,39,2619,1634,62.4,53,29,27,2,12
Sander Sorensen,Braga,33,2904,13,4,92,926,710,76.7,83,53,200,68,32
Przemyslaw Jones,Manchester United,6,450,1,0,18,1967,1540,78.3,52,38,178,67,27
Bruno Martins,RB Leipzig,31,2139,11,3,68,1242,952,76.7,34,25,21,36,38
Richarlison Szymanski,Ajax,27,1647,6,0,48,2567,2009,78.3,71,28,167,26,44
Leroy Camara,Monaco,27,1836,3,2,28,2597,1789,68.9,114,70,144,46,39
Mohamed Savic,PSG,26,1508,13,8,98,932,680,73.0,76,45,78,73,22
Thomas Lewandowski,Inter Milan,9,783,1,1,8,610,411,67.5,56,40,140,78,44
Luca Petit,Vitoria,4,220,3,2,10,795,608,76.5,81,46,16,33,14
Noussair Lewandowski,Juventus,6,498,0,3,9,2887,2257,78.2,96,75,14,22,40
Karol Christensen,Benfica,29,1305,6,13,56,1371,915,66.8,105,67,132,29,39
Harry Ferrari,Arsenal,3,204,0,0,1,1330,1161,87.3,50,33,103,75,12
Mateo Martin,Braga,1,90,0,0,4,2490,2290,92.0,49,26,70,28,38
Michal Moreau,Bayern Munich,30,2100,18,0,92,1867,1450,77.7,76,32,75,43,60
Riccardo Lopez,Manchester United,33,2013,17,8,143,1744,1389,79.7,103,51,86,58,43
Pablo Bernard,Atalanta,38,1748,15,3,76,1767,1452,82.2,33,22,58,40,26
Mohamed Rasmussen,Lens,34,2686,0,8,4,580,429,74.0,100,72,19,70,59
Stefan Torres,Tottenham,31,2015,11,6,81,948,882,93.1,92,71,48,63,47
Eder Pereira,Bayern Munich,16,960,4,3,19,1222,1091,89.3,50,23,27,15,58
Robert Andersen,Real Sociedad,32,2688,0,1,5,2742,1946,71.0,119,94,147,35,31
Niklas Mitrovic,Tottenham,33,2046,12,7,86,421,330,78.4,59,34,138,4,32
Mateusz Roberts,Lens,26,2288,5,7,23,2084,1479,71.0,6,2,53,48,37
Hakim Oliveira,Manchester City,21,1428,8,2,60,1171,812,69.4,83,44,47,63,27
Kylian Greco,Borussia Dortmund,27,2403,11,5,70,2046,1356,66.3,21,16,175,29,52
Przemyslaw Kaczmarek,Manchester City,18,1080,8,6,51,797,701,88.0,99,45,2,22,26
Marco Lukic,Benfica,9,765,5,3,29,2502,2251,90.0,11,6,176,20,3
Stefan Bianchi,Borussia Dortmund,17,1275,13,1,83,1264,917,72.6,76,47,65,44,1
Filip Costa,Napoli,8,536,6,4,33,2558,2115,82.7,73,34,199,36,22
Kai Schneider,Monaco,33,2508,24,14,78,2713,1899,70.0,85,66,42,43,26
Mateusz Bamba,Celtic,37,2590,27,2,83,1607,1092,68.0,45,29,181,34,38
Bruno Gomez,Rangers,26,1612,14,12,79,2333,2188,93.8,57,26,5,16,46
Martin Bernard,Bayer Leverkusen,17,1513,11,1,46,1826,1161,63.6,13,10,121,70,3
Nicolo Sousa,Barcelona,26,2028,2,1,19,836,526,63.0,118,65,58,31,47
Simone Fernandes,Olympique Lyon,29,2465,4,2,30,317,194,61.2,50,37,83,60,29
Bartosz Kone,Ajax,18,1440,7,2,64,925,746,80.7,63,41,162,72,27
Martin Larsen,Braga,35,2240,11,15,80,566,427,75.5,51,28,39,38,0
Raheem Lukic,Real Madrid,34,1802,11,9,74,234,196,84.1,67,52,122,38,0
Richarlison Rasmussen,Roma,19,1577,7,0,54,972,723,74.4,76,43,63,20,45
Nemanja Keita,Rangers,25,1725,7,4,27,2761,1888,68.4,102,73,156,34,18
Endrick Hansen,Rangers,35,2170,13,6,41,759,532,70.1,86,50,115,34,44
Casemiro Muller,Besiktas,32,1824,10,0,40,2391,1453,60.8,18,9,32,56,46
Ivan Diallo,Real Madrid,15,750,2,0,15,1600,1195,74.7,105,75,95,59,44
Casemiro Thomas,Atletico Madrid,22,1100,4,0,26,492,388,79.0,28,13,64,48,53
Mateo Bernard,Real Madrid,8,720,1,3,9,337,225,67.0,99,70,133,26,30
Karol Richard,AC Milan,20,1300,5,10,40,2451,1916,78.2,37,21,76,25,23
Stefan Pavlovic,Sevilla,14,728,3,6,15,885,777,87.8,79,35,62,1,2
Sofyan Coulibaly,Galatasaray,31,2759,19,4,96,1218,797,65.5,16,10,86,80,3
Robert Martin,Sevilla,23,1978,4,11,29,715,551,77.1,45,35,165,44,51
Lucas Martins,Lazio,13,598,6,2,50,1226,1121,91.5,67,45,143,37,34
Gabriel Mitrovic,Moreirense,32,1824,18,5,131,1525,1305,85.6,40,29,153,70,10
Clement Martin,Valencia,34,1836,14,9,78,1703,1292,75.9,104,68,97,23,56
Theo Williams,Barcelona,24,2016,7,5,57,2896,2719,93.9,109,60,134,63,49
Raheem Cisse,PSV Eindhoven,10,840,4,2,34,1519,970,63.9,71,47,11,16,11
Luca Marino,Atletico Madrid,13,663,7,1,21,2538,2093,82.5,54,35,134,79,44
Andrea Hoffmann,Galatasaray,17,816,5,3,36,253,234,92.6,31,20,20,59,51
Jude Kaczmarek,Celtic,4,272,3,1,24,2726,1889,69.3,10,6,77,9,60
Andrea Jovic,Borussia Dortmund,34,1734,3,7,27,976,651,66.8,89,44,160,22,35
Leroy Alvarez,PSV Eindhoven,27,1377,20,9,110,2078,1757,84.6,59,44,42,23,35
Raphinha Santos,Inter Milan,33,2178,21,5,156,2014,1866,92.7,120,63,83,47,26
Harry Cisse,Celtic,28,1820,19,3,141,1076,786,73.1,75,57,65,46,28
Bruno Pereira,Lazio,26,1170,1,4,7,2320,1501,64.7,118,61,76,28,13
Alejandro Wagner,Monaco,2,178,1,0,3,2085,1509,72.4,22,11,149,31,14
Raphinha Roberts,Wolfsburg,20,1000,12,9,49,1529,1342,87.8,27,16,176,73,52
Stefan Nilsen,Manchester City,20,940,12,1,41,1625,1475,90.8,60,33,30,29,47
Mateusz Rodriguez,Rangers,1,85,0,0,8,368,262,71.2,77,35,128,28,9
Milan Andersen,Sevilla,26,1898,19,9,134,1109,832,75.1,105,58,33,43,5
Marcus Traore,Porto,37,1776,17,12,86,1832,1421,77.6,104,70,195,17,30
Marco Davies,PSV Eindhoven,13,988,6,5,45,2498,2038,81.6,99,60,62,9,17
Hugo Lukic,Roma,21,1848,2,1,22,1934,1407,72.8,29,15,152,3,49
Jude Pereira,Marseille,11,737,7,4,35,383,353,92.3,34,16,95,19,48
Hamza Maksimovic,Real Sociedad,8,384,1,4,8,256,184,72.0,107,47,115,60,1
Mathias Schulz,Nice,14,1106,3,3,29,1259,997,79.2,84,58,36,2,24
Riyad Schulz,Galatasaray,34,1598,8,5,28,1022,895,87.6,84,42,119,1,4
Theo Rodrigues,AC Milan,18,1566,13,5,39,1398,1263,90.4,88,48,97,65,45
Riyad Lopez,Manchester City,21,1596,2,2,16,2075,1651,79.6,96,39,63,67,19
Jude Taylor,Nice,32,2240,23,5,74,1641,1188,72.4,43,21,128,35,51
Bartosz Szymanski,Sevilla,17,1173,13,0,95,1123,733,65.3,119,66,35,11,46
Rodrygo Tadic,AC Milan,34,2992,19,7,117,2546,1662,65.3,44,33,84,57,34
Thomas Fernandes,Liverpool,14,1204,2,3,12,2345,2152,91.8,60,47,197,18,41
Davide Christensen,Feyenoord,11,715,1,4,8,954,678,71.1,117,53,7,40,56
Hamza Lopez,Napoli,27,1728,14,11,116,822,717,87.3,18,8,6,78,39
Vinicius Olsen,PSG,37,3108,7,7,38,306,222,72.6,93,66,34,64,54
Alexander Lewandowski,Fenerbahce,31,2790,20,11,86,2212,1694,76.6,25,11,8,52,48
Miguel Rossi,Real Madrid,18,1278,3,3,13,925,854,92.4,61,45,125,41,55
Piotr Costa,Atalanta,16,1152,6,0,48,1481,1092,73.8,100,62,137,67,41
Florian Gomez,Atletico Madrid,34,1734,14,14,45,2324,1831,78.8,99,41,99,66,48
Benjamin Thomas,Celtic,4,228,2,1,16,1371,1043,76.1,59,30,13,66,57
James Becker,Chelsea,30,2580,14,2,120,663,439,66.3,79,61,178,69,8
Eder Jones,Inter Milan,27,1755,14,0,63,2617,2391,91.4,119,57,116,11,16
Mason Grujic,Monaco,11,990,1,0,10,2797,2033,72.7,72,49,186,65,39
Mateo Pereira,Arsenal,25,2000,12,0,53,2516,2276,90.5,115,52,37,22,49
Ousmane Rossi,Sevilla,27,1728,9,11,58,2765,1833,66.3,120,54,51,0,39
Mohamed Rodriguez,Wolfsburg,1,74,0,0,0,2690,2445,90.9,35,17,168,60,29
Ivan Cisse,Napoli,29,1450,19,9,60,2441,1701,69.7,85,52,53,6,11
Sergio Brown,Chelsea,4,344,2,0,8,2932,2351,80.2,82,42,22,6,6
Kai Kaminski,Napoli,12,660,4,4,41,2544,2228,87.6,27,21,191,74,23
Ivan Pavlovic,Atletico Madrid,6,384,2,2,13,1950,1745,89.5,13,6,34,15,44
Przemyslaw Fernandez,PSG,22,1716,13,8,55,2706,1677,62.0,78,53,161,67,5
Mateo Lopez,Porto,19,1368,10,4,79,2752,1992,72.4,21,13,127,66,46
Kylian Meyer,Celtic,32,2432,25,5,178,1389,1309,94.3,5,2,119,80,50
Carlos Christensen,Manchester United,14,1176,6,6,23,1632,1299,79.6,86,41,163,25,44
Davide Diallo,Olympique Lyon,17,833,4,4,36,1526,1324,86.8,19,12,87,50,46
Bartosz Romano,Feyenoord,2,112,0,1,10,2162,1991,92.1,107,44,34,61,9
Alexander Becker,Celtic,30,2370,10,14,60,2334,1645,70.5,97,65,142,68,1
Bruno Piotrowski,Borussia Dortmund,37,3256,10,11,32,1348,1205,89.4,48,38,160,68,53
Ousmane Vlahovic,Arsenal,37,3071,12,5,85,1462,1238,84.7,45,30,69,52,5
Phil Schmidt,Benfica,16,1088,7,4,36,1438,950,66.1,52,37,199,25,58
Mathias Sorensen,Real Sociedad,29,2233,0,12,8,831,554,66.7,66,45,134,39,49
Ivan Mitrovic,Monaco,10,510,8,5,35,349,265,76.1,96,71,29,0,19
Alessandro Pavlovic,Atletico Madrid,6,396,3,0,17,2899,2496,86.1,7,4,79,26,20
Kevin Moreau,Bayern Munich,13,819,4,4,27,2948,1889,64.1,24,11,29,1,39
Federico Nilsen,PSV Eindhoven,33,1683,6,11,47,1310,851,65.0,95,68,146,31,10
Miguel Moreau,Valencia,20,1680,10,8,60,732,446,61.0,120,80,27,49,3
Andreas Szymanski,Real Sociedad,28,1960,5,11,44,2778,2480,89.3,94,54,91,39,21
Marcus Silva,Bayern Munich,35,1750,24,14,170,580,512,88.4,94,55,116,39,43
Aleksandar Meyer,Rangers,30,2250,7,7,37,1256,1155,92.0,55,26,170,42,50
Gabriel Olsen,Monaco,30,2280,0,2,1,1639,1258,76.8,113,52,196,44,38
Arkadiusz Kowalski,Feyenoord,9,693,1,3,9,1534,1219,79.5,14,10,136,59,25
Kylian Bianchi,Galatasaray,27,1620,19,3,135,2175,1596,73.4,48,23,177,75,27
Mateusz Vlahovic,Roma,37,2442,17,7,78,2942,1844,62.7,96,60,124,14,37
Hugo Wozniak,Fenerbahce,30,1950,17,3,104,1461,1366,93.5,13,8,175,76,49
Ole Colombo,AC Milan,21,1596,1,1,6,2578,2361,91.6,86,62,193,18,42
Alexander Fernandez,Chelsea,29,2291,9,6,72,2031,1356,66.8,92,69,76,72,50
Jack Sylla,Vitoria,20,1440,11,1,77,2704,2555,94.5,56,41,75,7,23
Endrick Lewandowski,PSV Eindhoven,4,180,2,0,10,1163,873,75.1,80,44,81,48,25
Phil Alvarez,AC Milan,28,2212,6,10,31,769,512,66.6,54,39,92,53,9
Achraf Kowalczyk,Olympique Lyon,9,477,0,0,0,789,672,85.2,67,44,34,10,8
Mason Martinez,Rangers,27,1998,19,6,135,2061,1603,77.8,75,54,98,45,14
Raphinha Coulibaly,Tottenham,28,2324,0,9,3,2255,1564,69.4,74,46,8,4,36
Federico Rodrigues,Porto,24,1248,18,7,145,781,668,85.6,72,57,192,35,29
Bukayo Wojcik,Braga,6,468,4,0,23,2783,2393,86.0,90,38,162,69,51
Eder Jovic,Galatasaray,20,1680,1,5,7,2120,1609,75.9,120,70,187,42,26
Andrea Rodrigues,Lens,19,1197,5,0,49,1445,1234,85.4,77,38,161,60,37
Julian Milinkovic,Arsenal,37,1776,21,9,177,311,217,70.0,15,6,19,35,16
Sofyan Kaminski,Liverpool,18,1116,13,4,40,2673,1766,66.1,80,55,168,57,23
Theo Rasmussen,Tottenham,17,1513,3,7,20,335,241,72.0,15,11,152,19,53
Hamza Pavlovic,Benfica,27,1863,7,10,52,885,596,67.4,98,72,13,33,48
Sadio Fernandes,Manchester United,4,220,3,1,22,2150,1851,86.1,101,77,59,48,43
Matheus Milinkovic,AC Milan,31,1891,4,13,16,2038,1495,73.4,45,35,174,5,6
Kristian Robert,Ajax,23,1656,8,5,44,602,414,68.9,79,43,197,30,46
James Bernard,Vitoria,38,2166,16,10,130,1483,1174,79.2,91,36,17,1,26
Lorenzo Richard,Manchester City,34,1734,21,14,108,1360,935,68.8,9,3,23,7,60
Casemiro Bernard,Fenerbahce,14,1162,10,1,81,553,497,90.0,21,11,195,72,51
Mateo Fernandes,Tottenham,8,712,1,2,12,2905,2695,92.8,86,49,70,54,44
Alexander Rasmussen,Boavista,21,1281,5,1,25,1767,1300,73.6,12,6,67,22,28
Bartosz Thomas,Valencia,32,1824,19,12,86,2215,1413,63.8,74,52,55,78,41
Mason Lopez,Manchester City,29,2610,8,1,25,488,390,80.0,37,26,4,63,9
Hakim Jones,Rangers,1,47,0,0,5,1802,1443,80.1,70,47,197,62,30
Florian Coulibaly,Roma,26,1274,17,3,57,2174,1395,64.2,73,56,91,42,43
Leroy Davies,Marseille,26,1248,20,10,65,2389,2147,89.9,48,20,117,37,41
Benjamin Taylor,Bayern Munich,12,960,0,3,3,1424,1201,84.4,119,52,176,45,31
Lucas Larsen,Real Sociedad,29,1653,4,0,16,2628,1794,68.3,54,22,138,39,31
Mateusz Richard,Ajax,29,1334,1,5,8,375,278,74.2,32,23,170,66,29
Sofyan Weber,Vitoria,35,1890,23,7,69,779,600,77.1,7,4,158,5,15
Luca Martin,Moreirense,9,405,2,0,11,2068,1683,81.4,111,70,27,14,31
Nemanja Santos,Fenerbahce,15,735,12,3,77,2978,2206,74.1,20,15,147,69,8
Riyad Johansen,Monaco,14,658,9,2,46,694,483,69.6,101,57,178,47,35
Milan Martin,Arsenal,29,1740,18,0,73,2789,2270,81.4,104,48,124,10,0
Arkadiusz Diallo,Real Madrid,12,600,9,2,61,719,483,67.2,86,43,115,52,15
Piotr Mitrovic,Tottenham,3,249,0,1,1,2768,2460,88.9,43,23,1,71,15
Riyad Jesus,Bayern Munich,8,624,0,4,8,2278,1542,67.7,103,67,53,35,3
Carlos Ferrari,Bayern Munich,8,432,5,3,32,854,713,83.5,10,4,93,36,13
Matteo Schulz,Roma,17,1122,9,7,28,414,382,92.4,27,12,7,62,32
Rodrygo Kaczmarek,Manchester United,5,300,3,2,26,1916,1283,67.0,91,69,58,14,20
Kylian Moreau,RB Leipzig,7,420,5,3,26,1103,690,62.6,79,46,111,18,13
Jakub Nilsen,Besiktas,30,1680,12,11,55,995,816,82.1,39,18,32,4,44
Phil Diallo,Feyenoord,4,248,1,0,13,1913,1262,66.0,48,23,75,77,10
Erling Kone,Celtic,11,891,8,1,30,2337,1801,77.1,32,20,118,35,0
Jack Costa,Roma,16,960,5,6,38,2623,2442,93.1,78,59,106,5,2
Harry Davies,Porto,33,1551,13,16,85,601,455,75.8,35,15,192,1,44
Mateusz Sousa,Napoli,14,742,5,4,30,571,346,60.6,90,46,180,58,54
Theo Moreau,Feyenoord,38,1748,14,14,62,957,838,87.6,52,33,180,0,55
Ousmane Hoffmann,Celtic,5,345,2,2,10,1944,1679,86.4,94,73,138,73,50
Niklas Smith,Borussia Dortmund,6,504,2,0,24,1690,1539,91.1,19,10,119,79,2
Nicolo Maksimovic,Juventus,24,1344,17,11,59,1038,672,64.8,47,23,29,61,47
Hamza Grujic,Galatasaray,14,826,5,5,33,2986,2233,74.8,11,4,88,57,31
Arkadiusz Fischer,Sporting CP,34,1768,15,17,128,1397,1058,75.8,52,37,177,8,12
Niklas Becker,Atalanta,6,300,3,1,16,647,425,65.8,19,12,127,19,55
Luka Traore,Borussia Dortmund,34,2890,0,9,10,2417,2238,92.6,65,35,113,2,18
Lucas Tadic,Bayern Munich,5,230,1,2,13,1886,1514,80.3,88,57,83,62,37
Kristian Grujic,Boavista,34,2720,14,14,79,740,676,91.4,44,20,66,29,30
Youssef Larsen,Juventus,19,912,4,5,27,881,719,81.7,25,17,73,23,11
Clement Esposito,Moreirense,10,550,3,0,14,2553,1644,64.4,38,20,52,71,45
Niklas Durand,Atletico Madrid,21,1407,4,5,32,865,680,78.7,20,15,103,63,49
Maximilian Evans,Chelsea,30,1950,4,0,40,2278,1631,71.6,95,49,74,73,42
Julian Leroy,Chelsea,37,2701,10,3,87,364,236,64.9,75,33,6,51,39
Luis Jovic,RB Leipzig,29,1943,2,5,15,2826,1887,66.8,72,35,196,35,12
Hamza Ricci,Barcelona,6,474,3,0,27,996,768,77.2,82,52,14,46,25
Sergio Hansen,Chelsea,28,1904,12,5,40,1612,1165,72.3,62,46,22,27,46
Matteo Piotrowski,Lazio,27,1971,9,2,78,1896,1230,64.9,80,51,36,26,19
Davide Wojcik,Porto,34,2244,2,12,6,1877,1546,82.4,39,22,142,59,45
Mateo Coulibaly,Feyenoord,9,513,2,3,18,2209,1358,61.5,110,57,149,38,31
Federico Martinez,PSV Eindhoven,30,1770,0,0,4,1429,1336,93.5,111,72,31,36,26
Andreas Petit,Tottenham,32,2848,20,7,61,1335,1031,77.3,13,8,92,74,30
Mohamed Traore,Feyenoord,28,1708,20,10,121,1728,1346,77.9,78,31,66,20,37
Richarlison Taylor,Sevilla,10,650,7,5,33,868,537,61.9,51,28,91,6,18
Ousmane Traore,Olympique Lyon,34,2890,2,16,18,950,824,86.8,81,56,139,41,55
Alessandro Alvarez,Monaco,20,1240,11,1,86,1640,1456,88.8,6,2,72,47,49
Rodrygo Coulibaly,Benfica,27,1782,5,1,22,2261,1530,67.7,29,20,143,78,44
Gabriel Andersen,Braga,35,3150,17,3,109,512,328,64.1,21,16,122,44,19
Robert Wozniak,Moreirense,24,1272,14,9,103,905,767,84.8,8,5,30,28,8
Sergio Bruno,Moreirense,10,890,3,2,15,733,691,94.3,59,39,200,14,4
Andrea Pedersen,Barcelona,31,2232,1,6,3,2902,2263,78.0,12,7,64,5,4
Hugo Rossi,Marseille,1,51,0,0,3,956,798,83.5,8,3,191,35,60
Kylian Colombo,Galatasaray,23,1541,5,8,49,1190,924,77.7,13,5,148,1,33
Martin Grujic,Borussia Dortmund,13,819,2,6,14,604,557,92.3,69,51,121,46,44
Raphinha Sorensen,Galatasaray,12,876,1,1,11,1937,1307,67.5,34,19,194,40,7
Ole Christensen,Atalanta,8,624,1,3,9,2482,2117,85.3,15,7,29,49,18
Kai Pavlovic,Atalanta,20,1760,14,3,104,1390,1313,94.5,59,28,17,60,60
Sofyan Thomas,Vitoria,24,1344,0,10,10,630,465,73.9,71,47,21,15,9
Casemiro Martins,Inter Milan,26,2314,18,1,146,465,338,72.7,30,16,152,51,7
