player_name,transfermarkt_player_id,transfermarkt_slug,season,injury,from,until,days,games_missed,source_url
Jan Oblak,121483,jan-oblak,16/17,Shoulder injury,15/12/2016,20/02/2017,68 days,15,https://www.transfermarkt.com/jan-oblak/verletzungen/spieler/121483
Jan Oblak,121483,jan-oblak,16/17,Rest,28/11/2016,01/12/2016,4 days,1,https://www.transfermarkt.com/jan-oblak/verletzungen/spieler/121483
Trent Alexander-Arnold,314353,trent-alexander-arnold,25/26,Muscle tear,04/12/2025,02/02/2026,61 days,14,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,25/26,Hamstring injury,16/09/2025,23/10/2025,38 days,7,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,25/26,muscular problems,07/07/2025,13/07/2025,7 days,1,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,24/25,Ankle injury,12/03/2025,17/04/2025,37 days,6,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,24/25,Hamstring injury,02/02/2025,11/02/2025,10 days,2,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,24/25,Hamstring injury,09/11/2024,25/11/2024,17 days,3,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,23/24,Torn lateral knee ligament,13/02/2024,08/04/2024,56 days,14,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,23/24,Torn lateral knee ligament,08/01/2024,28/01/2024,21 days,3,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,23/24,Hamstring injury,04/09/2023,29/09/2023,26 days,6,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,22/23,Ankle problems,10/10/2022,15/10/2022,6 days,1,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,21/22,Hamstring injury,17/03/2022,31/03/2022,15 days,3,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,21/22,Corona virus,03/01/2022,13/01/2022,11 days,1,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,21/22,muscular problems,27/09/2021,14/10/2021,18 days,4,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,21/22,Hamstring injury,03/06/2021,12/07/2021,40 days,8,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Trent Alexander-Arnold,314353,trent-alexander-arnold,20/21,Calf injury,09/11/2020,07/12/2020,29 days,7,https://www.transfermarkt.com/trent-alexander-arnold/verletzungen/spieler/314353
Alphonso Davies,424204,alphonso-davies,25/26,Ill,04/01/2026,15/01/2026,12 days,2,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,25/26,Fitness,31/10/2025,08/12/2025,39 days,8,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,24/25,Cruciate ligament tear,24/03/2025,30/10/2025,221 days,29,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,24/25,Torn muscle fiber,23/01/2025,16/02/2025,25 days,6,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,24/25,Torn muscle fiber,08/12/2024,15/12/2024,8 days,2,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,23/24,Internal ligament strain,04/02/2024,25/02/2024,22 days,4,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,22/23,Torn muscle bundle,23/04/2023,11/06/2023,50 days,5,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,22/23,Torn muscle fiber,06/11/2022,17/11/2022,12 days,3,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,22/23,Head injury,10/10/2022,13/10/2022,4 days,1,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,22/23,muscular problems,18/08/2022,22/08/2022,5 days,1,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,21/22,heart problems,10/01/2022,04/04/2022,85 days,18,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,21/22,Corona virus,03/01/2022,13/01/2022,11 days,1,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,21/22,Thigh problems,18/10/2021,25/10/2021,8 days,2,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,21/22,Knee problems,06/09/2021,09/09/2021,4 days,1,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Alphonso Davies,424204,alphonso-davies,21/22,Ankle injury,05/07/2021,09/08/2021,36 days,5,https://www.transfermarkt.com/alphonso-davies/verletzungen/spieler/424204
Achraf Hakimi,398073,achraf-hakimi,25/26,Ankle sprain,05/11/2025,27/12/2025,53 days,17,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Achraf Hakimi,398073,achraf-hakimi,22/23,Hamstring injury,15/02/2023,06/03/2023,20 days,3,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Achraf Hakimi,398073,achraf-hakimi,21/22,Hamstring injury,24/02/2022,08/03/2022,13 days,2,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Achraf Hakimi,398073,achraf-hakimi,21/22,Corona virus,16/07/2021,30/07/2021,15 days,-,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Achraf Hakimi,398073,achraf-hakimi,20/21,Ankle problems,13/12/2020,16/12/2020,4 days,-,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Achraf Hakimi,398073,achraf-hakimi,20/21,Quarantine,21/10/2020,23/10/2020,3 days,1,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Achraf Hakimi,398073,achraf-hakimi,18/19,Metatarsal fracture,31/03/2019,05/06/2019,67 days,7,https://www.transfermarkt.com/achraf-hakimi/verletzungen/spieler/398073
Theo Hernandez,344695,theo-hernandez,25/26,Ill,21/01/2026,26/01/2026,6 days,2,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,24/25,Cartilage damage,26/03/2025,09/06/2025,76 days,12,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,24/25,Rest,07/03/2025,09/03/2025,3 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,24/25,Hip problems,20/02/2025,26/02/2025,7 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,24/25,Pelvic contusion,23/01/2025,28/01/2025,6 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,24/25,Thigh problems,29/10/2024,31/10/2024,3 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,24/25,Hamstring injury,06/10/2024,16/10/2024,11 days,2,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,23/24,Torn muscle fiber,25/01/2024,07/02/2024,14 days,2,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,23/24,Hamstring injury,09/10/2023,02/11/2023,25 days,6,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,23/24,Adductor pain,25/09/2023,29/09/2023,5 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,22/23,Torn muscle fiber,27/04/2023,08/05/2023,12 days,2,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,22/23,Toe injury,02/02/2023,06/02/2023,5 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,21/22,Corona virus,04/01/2022,11/01/2022,8 days,1,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,21/22,Hamstring injury,29/08/2021,09/09/2021,12 days,3,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Theo Hernandez,344695,theo-hernandez,20/21,Muscle injury,15/03/2021,28/03/2021,14 days,3,https://www.transfermarkt.com/theo-hernandez/verletzungen/spieler/344695
Reece James,472423,reece-james,25/26,Knock,01/02/2026,11/02/2026,11 days,3,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,25/26,Hip problems,09/01/2026,16/01/2026,8 days,2,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,24/25,Ill,08/03/2025,12/03/2025,5 days,1,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,24/25,Hamstring injury,19/11/2024,27/12/2024,39 days,10,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,24/25,Hamstring injury,09/08/2024,14/10/2024,67 days,15,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,23/24,surgery,11/12/2023,10/05/2024,152 days,31,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,23/24,Hamstring injury,13/08/2023,06/10/2023,55 days,10,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,22/23,Hamstring injury,25/04/2023,31/05/2023,37 days,7,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,22/23,Thigh problems,26/03/2023,31/03/2023,6 days,1,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,22/23,Ill,09/03/2023,15/03/2023,7 days,1,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,22/23,Hamstring injury,01/03/2023,05/03/2023,5 days,1,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,22/23,Knee injury,27/12/2022,31/01/2023,36 days,6,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,22/23,Knee injury,13/10/2022,12/12/2022,61 days,14,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,21/22,Hamstring injury,21/04/2022,28/04/2022,8 days,1,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Reece James,472423,reece-james,21/22,Muscle injury,03/03/2022,21/03/2022,19 days,4,https://www.transfermarkt.com/reece-james/verletzungen/spieler/472423
Joshua Kimmich,161056,joshua-kimmich,25/26,Ankle problems,15/12/2025,15/01/2026,32 days,3,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,24/25,Tendon irritation,24/02/2025,04/03/2025,9 days,1,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,23/24,Shoulder injury,25/01/2024,07/02/2024,14 days,2,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,23/24,Ill,15/12/2023,22/12/2023,8 days,2,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,23/24,Ill,13/10/2023,19/10/2023,7 days,2,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,23/24,muscular problems,12/09/2023,14/09/2023,3 days,-,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,22/23,Corona virus,01/10/2022,06/10/2022,6 days,1,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,21/22,Fitness,09/12/2021,03/01/2022,26 days,3,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,21/22,Corona virus,22/11/2021,09/12/2021,18 days,4,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,21/22,Quarantine,08/11/2021,22/11/2021,15 days,3,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,20/21,influenza,18/03/2021,22/03/2021,5 days,1,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,20/21,Meniscus damage,05/11/2020,21/12/2020,47 days,11,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,17/18,bruise,22/02/2018,26/02/2018,5 days,1,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,17/18,Back problems,08/01/2018,11/01/2018,4 days,-,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Joshua Kimmich,161056,joshua-kimmich,17/18,Stomach problems,02/11/2017,02/11/2017,1 days,-,https://www.transfermarkt.com/joshua-kimmich/verletzungen/spieler/161056
Frenkie de Jong,326330,frenkie-de-jong,25/26,Fever,01/12/2025,06/12/2025,6 days,1,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,25/26,Muscle injury,05/09/2025,17/09/2025,13 days,2,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,24/25,Stomach flu,16/03/2025,18/03/2025,3 days,1,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,24/25,Rest,18/11/2024,20/11/2024,3 days,1,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,23/24,Ankle injury,22/04/2024,01/10/2024,163 days,25,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,23/24,Ankle injury,04/03/2024,08/04/2024,36 days,6,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,23/24,Fever,11/12/2023,15/12/2023,5 days,1,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,23/24,Ankle sprain,24/09/2023,24/11/2023,62 days,14,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,22/23,Knee injury,20/03/2023,21/04/2023,33 days,6,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,22/23,Muscle injury,22/09/2022,08/10/2022,17 days,3,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,21/22,Muscle strain,06/01/2022,10/01/2022,5 days,1,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,21/22,Muscle injury,25/10/2021,01/11/2021,8 days,2,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,21/22,Calf injury,05/08/2021,16/08/2021,12 days,-,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,20/21,Muscle injury,18/06/2020,13/07/2020,26 days,7,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Frenkie de Jong,326330,frenkie-de-jong,18/19,Calf injury,27/09/2018,08/10/2018,12 days,2,https://www.transfermarkt.com/frenkie-de-jong/verletzungen/spieler/326330
Eduardo Camavinga,640428,eduardo-camavinga,25/26,Ankle problems,07/12/2025,18/12/2025,12 days,3,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,25/26,Ankle injury,10/08/2025,15/09/2025,37 days,6,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,24/25,Hamstring injury,23/04/2025,06/07/2025,75 days,13,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,24/25,Hamstring injury,16/01/2025,06/02/2025,22 days,6,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,24/25,Muscle injury,27/11/2024,13/12/2024,17 days,4,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,24/25,Knee injury,13/08/2024,26/09/2024,45 days,10,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,23/24,Ankle sprain,26/03/2024,30/03/2024,5 days,-,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,23/24,Torn lateral knee ligament,15/11/2023,04/01/2024,51 days,10,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,21/22,Corona virus,29/12/2021,01/01/2022,4 days,-,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,21/22,Knock,04/10/2021,18/10/2021,15 days,4,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,20/21,Knock,24/10/2020,15/11/2020,23 days,7,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,19/20,Rest,07/02/2020,09/02/2020,3 days,1,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Eduardo Camavinga,640428,eduardo-camavinga,19/20,Muscle injury,19/11/2019,27/11/2019,9 days,2,https://www.transfermarkt.com/eduardo-camavinga/verletzungen/spieler/640428
Aurelien Tchouameni,543743,aurelien-tchouameni,1,Lamine Yamal Right Winger,,Lamine Yamal,Right Winger,18,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,2,Erling Haaland Centre-Forward,,Erling Haaland,Centre-Forward,25,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,3,Kylian Mbappé Centre-Forward,,Kylian Mbappé,Centre-Forward,27,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,4,Jude Bellingham Attacking Midfield,,Jude Bellingham,Attacking Midfield,22,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,5,Vinicius Junior Left Winger,,Vinicius Junior,Left Winger,25,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,6,Pedri Central Midfield,,Pedri,Central Midfield,23,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,7,Jamal Musiala Attacking Midfield,,Jamal Musiala,Attacking Midfield,22,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,8,Michael Olise Right Winger,,Michael Olise,Right Winger,24,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,9,Bukayo Saka Right Winger,,Bukayo Saka,Right Winger,24,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,10,Cole Palmer Attacking Midfield,,Cole Palmer,Attacking Midfield,23,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,11,Federico Valverde Central Midfield,,Federico Valverde,Central Midfield,27,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,12,Declan Rice Central Midfield,,Declan Rice,Central Midfield,27,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,13,Alexander Isak Centre-Forward,,Alexander Isak,Centre-Forward,26,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,14,Moisés Caicedo Defensive Midfield,,Moisés Caicedo,Defensive Midfield,24,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,15,João Neves Central Midfield,,João Neves,Central Midfield,21,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,16,Florian Wirtz Attacking Midfield,,Florian Wirtz,Attacking Midfield,22,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,17,Vitinha Defensive Midfield,,Vitinha,Defensive Midfield,26,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,18,Julián Alvarez Centre-Forward,,Julián Alvarez,Centre-Forward,26,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,19,Ousmane Dembélé Centre-Forward,,Ousmane Dembélé,Centre-Forward,28,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,20,Désiré Doué Right Winger,,Désiré Doué,Right Winger,20,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,21,Arda Güler Attacking Midfield,,Arda Güler,Attacking Midfield,20,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,22,Khvicha Kvaratskhelia Left Winger,,Khvicha Kvaratskhelia,Left Winger,25,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,23,William Saliba Centre-Back,,William Saliba,Centre-Back,24,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,24,Ryan Gravenberch Defensive Midfield,,Ryan Gravenberch,Defensive Midfield,23,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Aurelien Tchouameni,543743,aurelien-tchouameni,25,Hugo Ekitiké Centre-Forward,,Hugo Ekitiké,Centre-Forward,23,https://www.transfermarkt.com/aurelien-tchouameni/verletzungen/spieler/543743
Enzo Fernandez,648195,enzo-fernandez,25/26,Knee problems,09/11/2025,21/11/2025,13 days,-,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Enzo Fernandez,648195,enzo-fernandez,25/26,Knee problems,14/10/2025,20/10/2025,7 days,1,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Enzo Fernandez,648195,enzo-fernandez,24/25,Knock,16/01/2025,23/01/2025,8 days,1,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Enzo Fernandez,648195,enzo-fernandez,24/25,Ill,13/09/2024,15/09/2024,3 days,1,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Enzo Fernandez,648195,enzo-fernandez,23/24,Groin surgery,25/04/2024,31/05/2024,37 days,6,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Enzo Fernandez,648195,enzo-fernandez,23/24,unknown injury,13/04/2024,18/04/2024,6 days,1,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Enzo Fernandez,648195,enzo-fernandez,23/24,unknown injury,19/12/2023,29/12/2023,11 days,2,https://www.transfermarkt.com/enzo-fernandez/verletzungen/spieler/648195
Moises Caicedo,687626,moises-caicedo,23/24,Fever,23/12/2023,25/12/2023,3 days,1,https://www.transfermarkt.com/moises-caicedo/verletzungen/spieler/687626
Moises Caicedo,687626,moises-caicedo,23/24,Knock,14/09/2023,20/09/2023,7 days,1,https://www.transfermarkt.com/moises-caicedo/verletzungen/spieler/687626
Moises Caicedo,687626,moises-caicedo,21/22,Ill,01/04/2022,06/04/2022,6 days,1,https://www.transfermarkt.com/moises-caicedo/verletzungen/spieler/687626
Moises Caicedo,687626,moises-caicedo,20/21,Torn muscle fiber,18/11/2020,09/12/2020,22 days,6,https://www.transfermarkt.com/moises-caicedo/verletzungen/spieler/687626
Julian Alvarez,576024,julian-alvarez,25/26,Inner ligament injury,14/09/2025,20/09/2025,7 days,1,https://www.transfermarkt.com/julian-alvarez/verletzungen/spieler/576024
Julian Alvarez,576024,julian-alvarez,22/23,Ill,04/03/2022,06/03/2022,3 days,1,https://www.transfermarkt.com/julian-alvarez/verletzungen/spieler/576024
Lautaro Martinez,406625,lautaro-martinez,24/25,Muscle fatigue,09/05/2025,20/05/2025,12 days,2,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,24/25,Hamstring injury,30/04/2025,04/05/2025,5 days,1,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,24/25,Muscle injury,19/03/2025,03/04/2025,16 days,4,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,24/25,Fever,22/11/2024,25/11/2024,4 days,1,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,24/25,Muscle fatigue,23/08/2024,29/08/2024,7 days,1,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,23/24,Adductor injury,20/12/2023,04/01/2024,16 days,2,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
Lautaro Martinez,406625,lautaro-martinez,22/23,Muscle fatigue,01/10/2022,04/10/2022,4 days,-,https://www.transfermarkt.com/lautaro-martinez/verletzungen/spieler/406625
